ID,Time,ScreenName,ActiveTime
30000000012021,1528354124,UccsDigitalOnlyTokenGui-Still,0
30000000012021,1528354124,BadServiceGUI-Still,0
30000000012021,1528354125,RadioStill,1
30000000012021,1528354127,GSportsBarGUI,2
30000000012021,1528354139,PinCodeGUI-Still,12
30000000012021,1528354139,Gui[12],0
30000000012021,1528354143,Gui[12],4
30000000012021,1528354173,MatteGUI,30
30000000012021,1528354195,GridBoxGUI,22
30000000012021,1528354195,GSportsBarGUI,0
30000000012021,1528354197,RecListGUI,2
30000000012021,1528354218,PinCodeGUI-Still,21
30000000012021,1528354233,MatteGUI,15
30000000012021,1528354403,RecListGUI,170
30000000012021,1528354413,MatteGUI,10
30000000012021,1528354434,RecListGUI,21
30000000012021,1528354442,GridBoxGUI,8
30000000012021,1528354447,RecListGUI,5
30000000012021,1528354451,GridBoxGUI,4
30000000012021,1528354455,RecListGUI,4
30000000012021,1528354473,MatteGUI,18
30000000012021,1528354475,MainMenuGUI,2
30000000012021,1528354477,SetupGUI,2
30000000012021,1528354478,PVRBannerGui,1
30000000012021,1528354479,RadioStill,1
30000000012021,1528354481,MainMenuGUI,2
30000000012021,1528354484,MainMenuGUI,3
30000000012021,1528354487,GridBoxGUI,3
30000000012021,1528354487,SetupStill,0
30000000012021,1528354488,RadioStill,1
30000000012021,1528354497,AppGUI,9
30000000012021,1528354497,InviteGUI-Still,0
30000000012021,1528354497,GridBoxGUI,0
30000000012021,1528354501,MainMenuGUI,4
30000000012021,1528354507,PinCodeGUI-Still,6
30000000012021,1528354511,PVRBannerGui,4
30000000012021,1528354511,RecListGUI,0
30000000012021,1528354513,MainMenuGUI,2
30000000012021,1528354521,RecListGUI,8
30000000012021,1528354533,MatteGUI,12
30000000012021,1528354772,GridBoxGUI,239
30000000012021,1528354773,MatteGUI,1
30000000012021,1528354778,PVRInstantRecGui,5
30000000012021,1528354790,RecListGUI,12
30000000012021,1528354818,GridBoxGUI,28
30000000012021,1528354826,GridBoxGUI,8
30000000012021,1528354833,MatteGUI,7
30000000012021,1528354841,MainMenuGUI,8
30000000012021,1528354843,GridBoxGUI,2
30000000012021,1528354843,RadioStill,0
30000000012021,1528354844,SetupStill,1
30000000012021,1528354846,PvrWarningMsgGUI,2
30000000012021,1528354850,PvrWarningMsgGUI,4
30000000012021,1528354872,PvrWarningMsgGUI,22
30000000012021,1528359124,UccsDigitalOnlyTokenGui-Still,4252
30000000012021,1528359124,ViewingGUI,0
30000000012021,1528359124,VolumeGUI,0
30000000012021,1528359165,GridBoxGUI,41
30000000012021,1528359165,Gui[12],0
30000000012021,1528359172,MatteGUI,7
30000000012021,1528359174,MainMenuGUI,2
30000000012021,1528359177,PVRInstantRecGui,3
30000000012021,1528359177,RadioStill,0
30000000012021,1528359209,InviteGUI-Still,32
30000000012021,1528359209,RadioStill,0
30000000012021,1528359232,MatteGUI,23
30000000012021,1528359292,MatteGUI,60
30000000012021,1528359319,InviteGUI-Still,27
30000000012021,1528359319,RadioStill,0
30000000012021,1528359352,MatteGUI,33
30000000012021,1528359356,RecListGUI,4
30000000012021,1528359356,InfoBoxGUI,0
30000000012021,1528359357,BadServiceGUI-Still,1
30000000012021,1528359359,RadioStill,2
30000000012021,1528359360,PVRBannerGui,1
30000000012021,1528359362,UccsDigitalOnlyTokenGui-Still,2
30000000012021,1528359362,PinCodeGUI-Still,0
30000000012021,1528359363,SetupGUI,1
30000000012021,1528359364,InviteGUI-Still,1
30000000012021,1528359367,PVRBannerGui,3
30000000012021,1528359368,Gui[12],1
30000000012021,1528359368,RadioStill,0
30000000012021,1528359369,BadServiceGUI-Still,1
30000000012021,1528359379,BadServiceGUI-Still,10
30000000012021,1528359379,HINWEISGUI,0
30000000012021,1528359379,UccsDigitalOnlyTokenGui-Still,0
30000000012021,1528359380,InviteGUI-Still,1
30000000012021,1528359385,Gui[12],5
30000000012021,1528359412,MatteGUI,27
30000000012021,1528359520,PVRBannerGui,108
30000000012021,1528359614,PVRBannerGui,94
30000000012021,1528359616,Gui[12],2
30000000012021,1528359616,GSportsBarGUI,0
30000000012021,1528359631,LaunchpadGUI,15
30000000012021,1528359637,PVRInstantRecGui,6
30000000012021,1528359637,LaunchpadGUI,0
30000000012021,1528359637,Gui[12],0
30000000012021,1528359645,BadServiceGUI-Still,8
30000000012021,1528359646,BadServiceGUI-Still,1
30000000012021,1528359649,Gui[12],3
30000000012021,1528359649,GSportsBarGUI,0
30000000012021,1528359649,PVRBannerGui,0
30000000012021,1528359651,PVRInstantRecGui,2
30000000012021,1528359652,Gui[12],1
30000000012021,1528359652,GSportsBarGUI,0
30000000012021,1528359652,Gui[12],0
30000000012021,1528359652,MatteGUI,0
30000000012021,1528359652,BadServiceGUI-Still,0
30000000012021,1528359653,UccsDigitalOnlyTokenGui-Still,1
30000000012021,1528359653,BadServiceGUI-Still,0
30000000012021,1528359656,Gui[12],3
30000000012021,1528359656,GSportsBarGUI,0
0000,1515403699,AlarmPopupGUI,0
0000,1515403700,InfoBoxGUI,1
0000,1515403700,ViewingGUI,0
0000,1515403700,GridBoxGUI,0
0000,1515403700,MainMenuGUI,0
0000,1515403700,PVRBannerGui,0
0000,1515403700,PVRInstantRecGui,0
0000,1515403700,RecListGUI,0
0000,1515403700,StandbyGUI,0
0000,1515403711,UpdatePopupGUI,11
0000,1515403729,InfoBoxGUI,18
0000,1515403729,ViewingGUI,0
0000,1515403729,SetupGUI,0
0000,1515403729,StandbyGUI,0
0000,1515403729,GridBoxGUI,0
0000,1515403729,MainMenuGUI,0
0000,1515403729,PVRBannerGui,0
0000,1515403729,PVRInstantRecGui,0
0000,1515403729,RecListGUI,0
0000,1515403729,RadioStill,0
0000,1515403729,RadioStill,0
0000,1515403803,RadioStill,74
0000,1515403805,MatteGUI,2
0000,1515403805,BadServiceGUI-Still,0
0000,1515403805,HINWEISGUI,0
0000,1515403808,BadServiceGUI-Still,3
0000,1515403808,HINWEISGUI,0
0000,1515403809,UccsDigitalOnlyTokenGui-Still,1
0000,1515403809,BadServiceGUI-Still,0
0000,1515403815,GridBoxGUI,6
0000,1515403828,AppGUI,13
0000,1515403828,MatteGUI,0
0000,1515403828,BadServiceGUI-Still,0
0000,1515403828,HINWEISGUI,0
0000,1515403829,StandbyGUI,1
0000,1515403829,InfoBoxGUI,0
0000,1515403829,VolumeGUI,0
0000,1515403829,RadioStill,0
0000,1515403829,InviteGUI-Still,0
0000,1515403829,PVRBannerGui,0
0000,1515403829,PVRInstantRecGui,0
0000,1515403829,GridBoxGUI,0
0000,1515403829,MainMenuGUI,0
0000,1515403829,RecListGUI,0
0000,1515403829,RadioStill,0
0000,1515403830,BadServiceGUI-Still,1
0000,1515403831,SignalQualityGUI-Still,1
0000,1515403831,HINWEISGUI,0
0000,1515403832,HINWEISGUI,1
0000,1515403832,AppGUI,0
0000,1515403836,PinCodeGUI-Still,4
0000,1515403838,PinCodeGUI-Still,2
0000,1515403839,PVRBannerGui,1
0000,1515403842,RadioStill,3
0000,1515403853,BadServiceGUI-Still,11
0000,1515403853,SignalQualityGUI-Still,0
0000,1515403853,HINWEISGUI,0
0000,1515403853,BadServiceGUI-Still,0
0000,1515403859,BadServiceGUI-Still,6
0000,1515403863,SignalQualityGUI-Still,4
0000,1515403863,HINWEISGUI,0
0000,1515403864,BadServiceGUI-Still,1
0000,1515403864,SignalQualityGUI-Still,0
0000,1515403864,HINWEISGUI,0
0000,1515403867,PinCodeGUI-Still,3
0000,1515403868,PVRBannerGui,1
0000,1515403879,SignalQualityGUI-Still,11
0000,1515403879,HINWEISGUI,0
0000,1515403889,SignalQualityGUI-Still,10
0000,1515403890,HINWEISGUI,1
0000,1515403930,PinCodeGUI-Still,40
0000,1515403937,PVRBannerGui,7
0000,1515404083,GridBoxGUI,146
0000,1515404179,MainMenuGUI,96
0000,1515404192,SignalQualityGUI-Still,13
0000,1515404192,SignalQualityGUI-Still,0
0000,1515404192,HINWEISGUI,0
0000,1515404192,MatteGUI,0
0000,1515404192,BadServiceGUI-Still,0
0000,1515404192,BadServiceGUI-Still,0
0000,1515404192,SignalQualityGUI-Still,0
0000,1515404192,HINWEISGUI,0
0000,1515404192,HINWEISGUI,0
0000,1515404192,HINWEISGUI,0
0000,1515404194,LaunchpadGUI,2
0000,1515403699,AlarmPopupGUI,0
0000,1515403700,InfoBoxGUI,1
0000,1515403700,ViewingGUI,0
0000,1515403700,GridBoxGUI,0
0000,1515403700,MainMenuGUI,0
0000,1515403700,PVRBannerGui,0
0000,1515403700,PVRInstantRecGui,0
0000,1515403700,RecListGUI,0
0000,1515403700,StandbyGUI,0
0000,1515403711,UpdatePopupGUI,11
0000,1515403729,InfoBoxGUI,18
0000,1515403729,ViewingGUI,0
0000,1515403729,SetupGUI,0
0000,1515403729,StandbyGUI,0
0000,1515403729,GridBoxGUI,0
0000,1515403729,MainMenuGUI,0
0000,1515403729,PVRBannerGui,0
0000,1515403729,PVRInstantRecGui,0
0000,1515403729,RecListGUI,0
0000,1515403729,RadioStill,0
0000,1515403729,RadioStill,0
0000,1515403803,RadioStill,74
0000,1515403805,MatteGUI,2
0000,1515403805,BadServiceGUI-Still,0
0000,1515403805,HINWEISGUI,0
0000,1515403808,BadServiceGUI-Still,3
0000,1515403808,HINWEISGUI,0
0000,1515403809,UccsDigitalOnlyTokenGui-Still,1
0000,1515403809,BadServiceGUI-Still,0
0000,1515403815,GridBoxGUI,6
0000,1515403828,AppGUI,13
0000,1515403828,MatteGUI,0
0000,1515403828,BadServiceGUI-Still,0
0000,1515403828,HINWEISGUI,0
0000,1515403829,StandbyGUI,1
0000,1515403829,InfoBoxGUI,0
0000,1515403829,VolumeGUI,0
0000,1515403829,RadioStill,0
0000,1515403829,InviteGUI-Still,0
0000,1515403829,PVRBannerGui,0
0000,1515403829,PVRInstantRecGui,0
0000,1515403829,GridBoxGUI,0
0000,1515403829,MainMenuGUI,0
0000,1515403829,RecListGUI,0
0000,1515403829,RadioStill,0
0000,1515403830,BadServiceGUI-Still,1
0000,1515403831,SignalQualityGUI-Still,1
0000,1515403831,HINWEISGUI,0
0000,1515403832,HINWEISGUI,1
0000,1515403832,AppGUI,0
0000,1515403836,PinCodeGUI-Still,4
0000,1515403838,PinCodeGUI-Still,2
0000,1515403839,PVRBannerGui,1
0000,1515403842,RadioStill,3
0000,1515403853,BadServiceGUI-Still,11
0000,1515403853,SignalQualityGUI-Still,0
0000,1515403853,HINWEISGUI,0
0000,1515403853,BadServiceGUI-Still,0
0000,1515403859,BadServiceGUI-Still,6
0000,1515403863,SignalQualityGUI-Still,4
0000,1515403863,HINWEISGUI,0
0000,1515403864,BadServiceGUI-Still,1
0000,1515403864,SignalQualityGUI-Still,0
0000,1515403864,HINWEISGUI,0
0000,1515403867,PinCodeGUI-Still,3
0000,1515403868,PVRBannerGui,1
0000,1515403879,SignalQualityGUI-Still,11
0000,1515403879,HINWEISGUI,0
0000,1515403889,SignalQualityGUI-Still,10
0000,1515403890,HINWEISGUI,1
0000,1515403930,PinCodeGUI-Still,40
0000,1515403937,PVRBannerGui,7
0000,1515404083,GridBoxGUI,146
0000,1515404179,MainMenuGUI,96
0000,1515404192,SignalQualityGUI-Still,13
0000,1515404192,SignalQualityGUI-Still,0
0000,1515404192,HINWEISGUI,0
0000,1515404192,MatteGUI,0
0000,1515404192,BadServiceGUI-Still,0
0000,1515404192,BadServiceGUI-Still,0
0000,1515404192,SignalQualityGUI-Still,0
0000,1515404192,HINWEISGUI,0
0000,1515404192,HINWEISGUI,0
0000,1515404192,HINWEISGUI,0
0000,1515404194,LaunchpadGUI,2
30000000012021,1530001883,AlarmPopupGUI,0
30000000012021,1530001885,RadioStill,2
30000000012021,1530001886,Gui[12],1
30000000012021,1530001886,GSportsBarGUI,0
30000000012021,1530001893,BadServiceGUI-Still,7
30000000012021,1530001893,UccsDigitalOnlyTokenGui-Still,0
30000000012021,1530001893,BadServiceGUI-Still,0
30000000012021,1530001893,ViewingGUI,0
30000000012021,1530001893,StandbyGUI,0
30000000012021,1530001893,InfoBoxGUI,0
30000000012021,1530001893,VolumeGUI,0
30000000012021,1530001893,RadioStill,0
30000000012021,1530002451,Gui[12],558
30000000012021,1530002451,LaunchpadGUI,0
30000000012021,1530002452,Gui[12],1
30000000012021,1530002452,GSportsBarGUI,0
30000000012021,1530002471,RecListGUI,19
30000000012021,1530002480,MatteGUI,9
30000000012021,1530002519,GridBoxGUI,39
30000000012021,1530002529,PVRInstantRecGui,10
30000000012021,1530002532,PVRInstantRecGui,3
30000000012021,1530002535,RecListGUI,3
30000000012021,1530002536,MainMenuGUI,1
30000000012021,1530002540,MatteGUI,4
30000000012021,1530002544,SetupGUI,4
30000000012021,1530002544,VolumeGUI,0
30000000012021,1530002545,InfoBoxGUI,1
30000000012021,1530002545,GridBoxGUI,0
30000000012021,1530002545,PVRBannerGui,0
30000000012021,1530002545,PVRInstantRecGui,0
30000000012021,1530002545,RecListGUI,0
30000000012021,1530002545,RadioStill,0
30000000012021,1530002545,SetupStill,0
30000000012021,1530002548,SetupGUI,3
30000000012021,1530002548,SetupStill,0
30000000012021,1530002549,InfoBoxGUI,1
30000000012021,1530002549,Gui[12],0
30000000012021,1530002549,VolumeGUI,0
30000000012021,1530002549,RadioStill,0
30000000012021,1530002553,MainMenuGUI,4
30000000012021,1530002558,RecListGUI,5
30000000012021,1530002563,GridBoxGUI,5
30000000012021,1530002567,MainMenuGUI,4
30000000012021,1530002569,SetupGUI,2
30000000012021,1530002569,VolumeGUI,0
30000000012021,1530002570,InfoBoxGUI,1
30000000012021,1530002570,GridBoxGUI,0
30000000012021,1530002570,PVRBannerGui,0
30000000012021,1530002570,PVRInstantRecGui,0
30000000012021,1530002570,RecListGUI,0
30000000012021,1530002570,RadioStill,0
30000000012021,1530002570,SetupStill,0
30000000012021,1530002600,MatteGUI,30
